source,target,importance
CNR2,CNR2,1.0
CNTLN,CNTLN,1.0
COL18A1,COL18A1,0.9998772
COL1A1,COL1A1,0.9997271
COL2A1,COL2A1,1.0
KRT79,COL6A1,0.4068811
COL6A1,COL6A1,1.0
COL9A2,COL9A2,1.0
AIF1,CORO1A,0.4068587
MS4A3,CORO1A,0.41948128
PLEK,CORO1A,0.428597
NCF1,CORO1A,0.43046874
CSF3R,CORO1A,0.45219728
TYROBP,CORO1A,0.48984745
LST1,CORO1A,0.55429953
CORO1A,CORO1A,1.0
LST1,COTL1,0.41171142
COTL1,COTL1,1.0
COX4I2,COX4I2,1.0
CR1,CR1,1.0
CLEC4E,CREB3L3,0.4424293
CREB3L3,CREB3L3,1.0
CREB5,CREB5,0.9999051
CREG1,CREG1,0.99993396
CREM,CREM,1.0
CRLF2,CRLF2,1.0
FEV,CRYBA2,0.45521683
CRYBA2,CRYBA2,0.9997841
CRYM,CRYM,1.0
CSF1R,CSF1R,0.99995714
CSF2RA,CSF2RA,1.0
SRGN,CSF3R,0.40467831
CLC,CSF3R,0.41384783
CEBPE,CSF3R,0.42536488
ITGB2,CSF3R,0.43429923
MS4A3,CSF3R,0.4415968
PNRC1,CSF3R,0.44360268
MYO1F,CSF3R,0.44440472
NCF1,CSF3R,0.44654503
CORO1A,CSF3R,0.45219728
PLEK,CSF3R,0.49386767
TYROBP,CSF3R,0.56432456
LST1,CSF3R,0.58555263
CSF3R,CSF3R,0.9998998
CSRNP1,CSRNP1,0.99985546
CSRP3,CSRP3,1.0
CST7,CST7,0.9997051
PASD1,CT45A3,0.45044932
FRMD7,CT45A3,0.7890653
CT45A3,CT45A3,1.0
CTNNB1,CTNNB1,0.9999413
CTSC,CTSC,1.0
CTSE,CTSE,1.0
CTSL,CTSL,0.99991333
CTSW,CTSW,0.99997073
CTTNBP2,CTTNBP2,1.0
CXCL10,CXCL10,1.0
CCL4,CXCL8,0.45070022
CCL3,CXCL8,0.56531286
CXCL8,CXCL8,1.0
CYB5D2,CYB5D2,0.9998374
CYBA,CYBA,0.99997824
CYP2A13,CYP2A13,1.0
CYP39A1,CYP39A1,1.0
CYP4F8,CYP4F8,1.0
CYSLTR1,CYSLTR1,0.9998018
CYSLTR2,CYSLTR2,1.0
CYTL1,CYTL1,1.0
DCST1,DCST1,1.0
DDC,DDC,1.0
DDIT3,DDIT3,0.99978137
DDIT4,DDIT4,0.9997454
DDX4,DDX4,1.0
DENND2A,DENND2A,1.0
DENND3,DENND3,0.99973184
DGKB,DGKB,1.0
DGKI,DGKI,1.0
DHRS2,DHRS2,1.0
DHRS9,DHRS9,0.9999657
DKK2,DKK2,0.9994953
DLK1,DLK1,0.99974537
DLL1,DLL1,1.0
DLX2,DLX2,0.9999117
DNAH2,DNAH2,1.0
DOK7,DOK7,1.0
DPP6,DPP6,1.0
DRAXIN,DRAXIN,1.0
ANKRD7,DSC1,0.40686426
DSC1,DSC1,1.0
SH3RF2,DSCAM,0.7967365
STMN4,DSCAM,0.8177034
DSCAM,DSCAM,1.0
CLDN14,DSCAM,1.0
DUOXA2,DUOXA2,1.0
DUSP1,DUSP1,1.0
DUSP5,DUSP5,0.9999087
DUSP9,DUSP9,0.9998238
ECM1,ECM1,1.0
EGR1,EGR1,0.9999779
EGR2,EGR2,1.0
EGR3,EGR3,1.0
EHF,EHF,1.0
NWD1,ELANE,0.4468615
SAMD4A,ELANE,0.58983266
GAST,ELANE,0.59931564
MUC17,ELANE,0.89336497
C1QB,ELANE,0.89336497
ELANE,ELANE,1.0
ELF3,ELF3,0.9999905
ELMOD1,ELMOD1,1.0
EMP1,EMP1,0.9998925
EMP3,EMP3,0.99999326
ENG,ENG,1.0
ENPP5,ENPP5,1.0
ENTPD1,ENTPD1,1.0
EPHB6,EPHB6,0.9999042
EPN3,EPN3,1.0
EPS8,EPS8,1.0
EPX,EPX,1.0
LILRA1,ERP27,0.5039352
ERP27,ERP27,1.0
ETS2,ETS2,0.9999226
EVA1A,EVA1A,1.0
EVI2A,EVI2A,1.0
EVI2B,EVI2B,0.9997741
EYS,EYS,0.99995494
F13B,F13B,1.0
F2RL2,F2RL2,0.999601
FABP2,FABP2,1.0
FABP3,FABP3,1.0
FABP7,FABP7,1.0
FAIM2,FAIM2,0.999634
FAM107A,FAM107A,1.0
FAM161B,FAM161B,0.9996973
FAM20A,FAM20A,1.0
FAM83A,FAM83A,0.9999182
FANCD2OS,FANCD2OS,1.0
FARP1,FARP1,1.0
FBLN1,FBLN1,1.0
FBP1,FBP1,1.0
FBXO43,FBXO43,1.0
FBXW10,FBXW10,1.0
FCER1G,FCER1G,1.0
FCER2,FCER2,1.0
FCGR1A,FCGR1A,0.9997834
FCGR2B,FCGR2B,1.0
FCN1,FCN1,1.0
FCRL2,FCRL2,1.0
CRYBA2,FEV,0.45521683
FEV,FEV,0.99974585
FEZ1,FEZ1,0.999916
FFAR4,FFAR4,1.0
SLCO2A1,FGF19,0.67435384
FGF19,FGF19,1.0
FGR,FGR,1.0
FILIP1L,FILIP1L,1.0
FLT1,FLT1,1.0
FLT3LG,FLT3LG,1.0
FMOD,FMOD,1.0
FN1,FN1,1.0
CD300LF,FOLR3,0.4698853
FOLR3,FOLR3,1.0
FOS,FOS,1.0
FOSB,FOSB,1.0
FOXA1,FOXA1,1.0
FOXA3,FOXA3,1.0
FOXF1,FOXF1,1.0
FOXL2,FOXL2,0.9998479
FOXO4,FOXO4,1.0
FPR1,FPR1,1.0
CT45A3,FRMD7,0.7890653
FRMD7,FRMD7,1.0
FRRS1L,FRRS1L,0.9998846
FTL,FTH1,0.5092773
FTH1,FTH1,1.0
FTH1,FTL,0.5092773
FTL,FTL,1.0
FUT7,FUT7,1.0
FXYD4,FXYD4,1.0
FXYD6,FXYD6,1.0
GABRA2,GABRA2,1.0
GABRE,GABRE,0.9998592
GAD1,GAD1,0.9999645
GADD45B,GADD45B,0.99957794
GAL,GAL,1.0
GAPT,GAPT,1.0
SAMD4A,GAST,0.44289297
ELANE,GAST,0.59931564
MUC17,GAST,0.6708791
C1QB,GAST,0.6708791
GAST,GAST,1.0
GBP2,GBP2,0.99987644
GDF15,GDF15,1.0
GFAP,GFAP,1.0
GIMAP8,GIMAP8,1.0
GKN2,GKN2,1.0
GLB1L2,GLB1L2,1.0
NCF1,GLIPR1,0.41475704
LST1,GLIPR1,0.4148509
TYROBP,GLIPR1,0.4233413
PLEK,GLIPR1,0.42347407
GLIPR1,GLIPR1,0.9999732
LST1,GLRX,0.4021644
GLRX,GLRX,0.9996695
GMFG,GMFG,1.0
GMPPA,GMPPA,1.0
GNA14,GNA14,1.0
GNG8,GNG8,1.0
PAX5,GOLGA6L22,0.93018574
GOLGA6L22,GOLGA6L22,1.0
GPHA2,GPHA2,0.9997332
GPR12,GPR12,1.0
GPR157,GPR157,0.9999759
GPR183,GPR183,0.9997393
GPR34,GPR34,1.0
GPR88,GPR88,1.0
GRK7,GRK7,1.0
GSN,GSN,0.99962765
GSTP1,GSTP1,1.0
IL1RN,GUCA2B,0.43284044
ASB4,GUCA2B,0.6423878
CD44,GUCA2B,0.75037897
MARCKS,GUCA2B,0.9412844
GUCA2B,GUCA2B,1.0
GUCY2D,GUCY2D,1.0
GYPB,GYPA,0.4914427
GYPA,GYPA,0.999968
GYPA,GYPB,0.4914427
GYPB,GYPB,1.0
GYPE,GYPE,0.99979156
HAL,HAL,1.0
HAMP,HAMP,1.0
HAS1,HAS1,1.0
HBG2,HBA1,0.4180302
HBA2,HBA1,0.47938433
HBZ,HBA1,0.5680671
HBA1,HBA1,1.0
HBA1,HBA2,0.47938433
HBA2,HBA2,1.0
HBB,HBB,1.0
HBD,HBD,0.99971783
HBE1,HBE1,1.0
HBZ,HBG1,0.5123573
HBG2,HBG1,0.6473799
HBG1,HBG1,1.0
HBA1,HBG2,0.4180302
BLVRB,HBG2,0.4315647
HBZ,HBG2,0.62143034
HBG1,HBG2,0.6473799
HBG2,HBG2,1.0
ALAS2,HBZ,0.44020247
BLVRB,HBZ,0.46031365
HBG1,HBZ,0.5123573
HBA1,HBZ,0.5680671
HBG2,HBZ,0.62143034
HBZ,HBZ,0.9999977
HCK,HCK,1.0
HCLS1,HCLS1,0.99981374
HCST,HCST,0.9997361
HDC,HDC,1.0
HECW1,HECW1,1.0
HEPACAM2,HEPACAM2,1.0
HEPH,HEPH,1.0
HERC5,HERC5,1.0
HES1,HES1,0.9999313
HES2,HES2,0.99981
HES7,HES7,1.0
HEY1,HEY1,0.999447
HK2,HK2,0.9998976
MKI67,HMGB2,0.40054822
TOP2B,HMGB2,0.42181584
TPX2,HMGB2,0.42990476
CKS2,HMGB2,0.44277155
CENPF,HMGB2,0.46588057
CKS1B,HMGB2,0.50516087
UBE2S,HMGB2,0.5446897
HMGB2,HMGB2,1.0
HMOX1,HMOX1,1.0
HNF1A,HNF1A,1.0
HNF4A,HNF4A,1.0
HNRNPH1,HNRNPH1,1.0
HOXA13,HOXA13,1.0
HOXB9,HOXB9,1.0
HOXC13,HOXC13,0.9998191
SRGN,HP,0.41495496
NCF1,HP,0.41648197
CLC,HP,0.42958224
HP,HP,1.0
HPGD,HPGD,0.99968237
HPGDS,HPGDS,1.0
HS3ST6,HS3ST6,1.0
HSH2D,HSH2D,0.99982524
PSMA4,HSP90AA1,0.400172
PRDX1,HSP90AA1,0.46681166
HSP90AA1,HSP90AA1,1.0
HSP90B1,HSP90B1,0.999983
HSPA1A,HSPA1A,0.999903
HSPA1B,HSPA1B,1.0
HSPA2,HSPA2,1.0
HSPA5,HSPA5,0.9999369
HSPA6,HSPA6,0.99969524
HSPA8,HSPA8,0.99998087
HSPD1,HSPD1,0.99998957
HTR7,HTR7,1.0
HVCN1,HVCN1,0.9996787
HYDIN,HYDIN,1.0
ID1,ID1,1.0
ID2,ID2,1.0
ID3,ID3,1.0
IDH2,IDH2,0.9999035
IER2,IER2,0.99983954
IER3,IER3,0.9997173
IER5L,IER5L,1.0
IFI30,IFI30,1.0
IFITM2,IFITM2,1.0
IGDCC3,IGDCC3,1.0
IGF1,IGF1,1.0
IGF2,IGF2,1.0
IGFBP2,IGFBP2,1.0
IGFBP4,IGFBP4,0.9997575
IGFBP5,IGFBP5,1.0
IGFL2,IGFL2,1.0
IGSF23,IGSF23,1.0
IGSF6,IGSF6,1.0
IKZF3,IKZF3,1.0
IL17C,IL17C,1.0
IL1B,IL1B,0.999901
OLR1,IL1RN,0.40147796
MARCKS,IL1RN,0.40741205
GUCA2B,IL1RN,0.43284044
TMEM176A,IL1RN,0.55741787
TMEM176B,IL1RN,0.61132735
IL1RN,IL1RN,1.0
IL22RA2,IL22RA2,1.0
IL2RG,IL2RG,1.0
IL32,IL32,1.0
IL3RA,IL3RA,1.0
IL5RA,IL5RA,1.0
IP6K3,IP6K3,1.0
IPCEF1,IPCEF1,1.0
IRF1,IRF1,1.0
IRF2BP2,IRF2BP2,1.0
ISG15,ISG15,0.9999772
ISG20,ISG20,1.0
ISL2,ISL2,1.0
ITGA3,ITGA3,0.999939
ITGAM,ITGAM,0.999909
ITGAX,ITGAX,1.0
PLEK,ITGB2,0.41216728
CSF3R,ITGB2,0.43429923
TYROBP,ITGB2,0.44818062
LST1,ITGB2,0.51416814
ITGB2,ITGB2,0.9998611
ITGB7,ITGB7,1.0
ITLN1,ITLN1,1.0
ITLN2,ITLN2,1.0
ITM2B,ITM2B,0.99992067
ITPRIPL2,ITPRIPL2,1.0
CLC,JAML,0.4026349
JAML,JAML,0.9995748
JCHAIN,JCHAIN,0.9997436
JUN,JUN,1.0
JUNB,JUNB,1.0
KCNH1,KCNH1,1.0
KCNMB1,KCNMB1,0.9997486
KIF18B,KIF18B,0.9996028
KIF2C,KIF2C,0.9999577
KIT,KIT,1.0
KLB,KLB,1.0
KLF1,KLF1,1.0
KLF6,KLF6,0.99981517
KLHDC9,KLHDC9,1.0
KMT2A,KMT2A,1.0
PIF1,KPNA2,0.40480027
TOP2B,KPNA2,0.4164916
KPNA2,KPNA2,0.9999687
KRT18,KRT18,0.9999936
KRT19,KRT19,1.0
COL6A1,KRT79,0.4068811
TRIML2,KRT79,0.43495122
PAEP,KRT79,0.5329639
SH3RF2,KRT79,0.6043659
KRT79,KRT79,1.0
KRT8,KRT8,1.0
ATP9A,LALBA,0.5263767
MRAP,LALBA,0.8907031
LALBA,LALBA,1.0
LAPTM5,LAPTM5,1.0
LAX1,LAX1,1.0
LCK,LCK,1.0
LDHB,LDHB,1.0
LEFTY1,LEFTY1,1.0
LEFTY2,LEFTY2,1.0
LGALS1,LGALS1,1.0
LGALS12,LGALS12,1.0
LGALS3,LGALS3,0.999809
LGALSL,LGALSL,1.0
LGI2,LGI2,1.0
LHX1,LHX1,1.0
ERP27,LILRA1,0.5039352
LILRA1,LILRA1,1.0
LILRB1,LILRB1,1.0
LILRB2,LILRB2,1.0
LIX1,LIX1,1.0
LMO4,LMO4,0.99997544
LMOD3,LMOD3,1.0
LPCAT2,LPCAT2,0.9996305
PMEPA1,LRRC15,0.725289
BMP10,LRRC15,0.7688554
LRRC15,LRRC15,1.0
LRRC39,LRRC39,1.0
LRRC71,LRRC71,0.99973005
LRRC74A,LRRC74A,1.0
LRRC75A,LRRC75A,0.9998755
LSAMP,LSAMP,1.0
GLRX,LST1,0.4021644
COTL1,LST1,0.41171142
CLC,LST1,0.41405308
GLIPR1,LST1,0.4148509
PRG2,LST1,0.42992717
NCF1,LST1,0.45424828
CD84,LST1,0.45677707
PNRC1,LST1,0.48146996
ARHGDIB,LST1,0.4825503
ITGB2,LST1,0.51416814
MYO1F,LST1,0.5186332
MS4A3,LST1,0.5330292
AIF1,LST1,0.5438581
CORO1A,LST1,0.55429953
PLEK,LST1,0.5728332
CEBPE,LST1,0.57896537
CSF3R,LST1,0.58555263
TYROBP,LST1,0.63838
LST1,LST1,0.99993217
LTA,LTA,1.0
LTB,LTB,0.99996936
LTC4S,LTC4S,1.0
LUM,LUM,1.0
LY9,LY9,0.99998987
LYL1,LYL1,0.9999747
LYZ,LYZ,1.0
LYZL4,LYZL4,1.0
MAF,MAF,1.0
MAFF,MAFF,1.0
MAGEB2,MAGEB2,1.0
MAML2,MAML2,1.0
MAOB,MAOB,1.0
MAP2K3,MAP2K3,0.9999696
MAP2K6,MAP2K6,1.0
MAP4K3,MAP4K3,1.0
MAP4K5,MAP4K5,0.99969244
MAP7D1,MAP7D1,0.99986786
MAPK1,MAPK1,0.99997973
IL1RN,MARCKS,0.40741205
ASB4,MARCKS,0.60465735
CD44,MARCKS,0.706309
GUCA2B,MARCKS,0.9412844
MARCKS,MARCKS,1.0
MARCKSL1,MARCKSL1,1.0
MB,MB,1.0
MDGA1,MDGA1,0.99976474
MDK,MDK,0.9999876
MEIS1,MEIS1,1.0
MEP1A,MEP1A,1.0
METTL9,METTL9,0.99989194
MGLL,MGLL,1.0
MIDN,MIDN,0.9999474
HMGB2,MKI67,0.40054822
TOP2B,MKI67,0.42665026
MKI67,MKI67,0.9998877
MME,MME,1.0
MMP2,MMP2,0.9997051
MMP9,MMP9,0.999943
SRGN,MNDA,0.4216233
MNDA,MNDA,1.0
MOBP,MOBP,1.0
MPPED2,MPPED2,0.99950325
MPZL1,MPZL1,1.0
ATP9A,MRAP,0.46881625
LALBA,MRAP,0.8907031
MRAP,MRAP,1.0
MROH8,MROH8,1.0
TYROBP,MS4A3,0.40847635
NCF1,MS4A3,0.41634238
CORO1A,MS4A3,0.41948128
CSF3R,MS4A3,0.4415968
PLEK,MS4A3,0.47658813
CEBPE,MS4A3,0.49272653
LST1,MS4A3,0.5330292
MS4A3,MS4A3,0.99985486
MSH4,MSH4,1.0
MSRB1,MSRB1,1.0
MUC12,MUC12,0.9997434
CNR2,MUC17,0.4233095
NWD1,MUC17,0.5002339
SAMD4A,MUC17,0.66027
GAST,MUC17,0.6708791
ELANE,MUC17,0.89336497
MUC17,MUC17,1.0
C1QB,MUC17,1.0
MUCL1,MUCL1,1.0
MYC,MYC,1.0
MYL10,MYL10,1.0
MYL4,MYL4,0.9999921
MYLK,MYLK,1.0
CEBPE,MYO1F,0.41777384
PLEK,MYO1F,0.42420012
CSF3R,MYO1F,0.44440472
TYROBP,MYO1F,0.46757495
LST1,MYO1F,0.5186332
MYO1F,MYO1F,0.99980056
MYO1G,MYO1G,0.9997501
MYOM1,MYOM1,1.0
MYOM2,MYOM2,1.0
MYOZ2,MYOZ2,1.0
MYOZ3,MYOZ3,1.0
GLIPR1,NCF1,0.41475704
MS4A3,NCF1,0.41634238
HP,NCF1,0.41648197
PRG3,NCF1,0.42716286
CORO1A,NCF1,0.43046874
TYROBP,NCF1,0.43274802
CSF3R,NCF1,0.44654503
PRG2,NCF1,0.45421728
LST1,NCF1,0.45424828
PLEK,NCF1,0.46425012
SRGN,NCF1,0.59680635
CLC,NCF1,0.5979742
NCF1,NCF1,0.99970305
NCF2,NCF2,1.0
YBX1,NCL,0.43211973
SET,NCL,0.44538578
NCL,NCL,1.0
NDRG1,NDRG1,0.99997437
NEFM,NEFM,1.0
NEUROD1,NEUROD1,1.0
NFAM1,NFAM1,1.0
NFASC,NFASC,0.9998469
NGRN,NGRN,0.9999846
NIT1,NIT1,0.9998043
NLRC4,NLRC4,1.0
NOX5,NOX5,0.99991876
NPC2,NPC2,1.0
NPFFR1,NPFFR1,1.0
NR2F2,NR2F2,0.99989206
NR4A1,NR4A1,1.0
NR4A2,NR4A2,1.0
CCDC70,NTM,0.8159731
NTM,NTM,1.0
NTN5,NTN5,0.99991906
NTNG2,NTNG2,1.0
NTRK1,NTRK1,1.0
NTRK3,NTRK3,1.0
NUPR1,NUPR1,1.0
TOP2B,NUSAP1,0.44213215
NUSAP1,NUSAP1,1.0
ELANE,NWD1,0.4468615
C1QB,NWD1,0.5002339
